iter	Passed	Remaining
291	374	908
292	375	906
293	376	903
294	377	901
295	378	899
296	378	896
297	379	895
298	380	893
299	381	890
300	382	888
301	383	886
302	384	883
303	385	881
304	386	881
305	387	879
306	388	877
307	389	874
308	390	872
309	390	870
310	391	868
311	392	865
312	393	864
313	394	862
314	395	860
315	396	858
316	397	856
317	398	854
318	399	851
319	399	849
320	401	848
321	402	846
322	402	844
323	403	842
324	404	840
325	405	838
326	406	836
327	407	833
328	407	831
329	408	829
330	409	828
331	410	826
332	411	824
333	412	822
334	413	821
335	414	819
336	415	817
337	416	815
338	417	814
339	418	812
340	419	810
341	420	808
342	421	806
343	422	804
344	422	802
345	424	801
346	425	799
347	425	797
348	426	795
349	427	793
350	428	791
351	429	790
352	430	788
353	431	786
354	431	784
355	432	782
356	433	781
357	434	779
358	435	777
359	436	775
360	437	774
361	438	772
362	439	770
363	439	768
364	440	766
365	441	765
366	442	763
367	443	761
368	444	759
369	445	758
370	446	756
371	447	755
372	448	753
373	449	751
374	449	749
375	450	748
376	451	746
377	452	744
378	453	743
379	454	741
380	455	740
381	456	738
382	457	736
383	458	734
384	458	733
385	459	731
386	460	730
387	462	728
388	462	727
389	463	725
390	464	723
391	465	721
392	466	720
393	467	718
394	468	717
395	469	715
396	469	713
397	470	712
398	471	710
399	472	708
400	473	706
401	474	705
402	475	704
403	476	702
404	477	701
405	477	699
406	478	697
407	479	695
408	480	694
409	481	692
410	482	690
411	483	689
412	483	687
413	484	686
414	485	684
415	486	683
416	487	681
417	488	679
418	489	678
419	489	676
420	490	675
421	491	673
422	492	672
423	493	670
424	494	668
425	494	666
426	495	665
427	496	663
428	497	662
429	498	660
430	499	659
431	500	657
432	500	655
433	501	654
434	502	652
435	503	651
436	504	650
437	505	648
438	506	647
439	507	645
440	508	644
441	509	642
442	509	641
443	510	639
444	511	637
445	512	636
446	513	635
447	514	633
448	515	632
449	515	630
450	516	628
451	517	627
452	518	625
453	519	624
454	520	623
455	521	621
456	522	620
457	523	618
458	523	617
459	524	615
460	525	614
461	526	612
462	527	611
463	528	610
464	529	608
465	529	607
466	530	605
467	531	604
468	532	602
469	533	601
470	534	599
471	535	598
472	535	596
473	536	595
474	537	593
475	538	592
476	538	590
477	539	589
478	540	587
479	541	586
480	542	585
481	543	583
482	543	582
483	544	580
484	545	579
485	546	577
486	547	576
487	548	575
488	549	573
489	550	572
490	551	571
491	552	569
492	552	568
493	553	567
494	554	565
495	555	564
496	556	562
497	557	561
498	557	560
499	558	558
500	559	557
501	559	555
502	560	554
503	561	552
504	562	551
505	562	549
506	563	548
507	564	546
508	565	545
509	566	543
510	566	542
511	567	541
512	568	539
513	569	538
514	570	537
515	571	535
516	571	534
517	572	532
518	573	531
519	574	530
520	575	528
521	575	527
522	576	525
523	577	524
524	578	523
525	579	521
526	580	520
527	580	519
528	581	517
529	582	516
530	583	514
531	583	513
532	584	512
533	585	510
534	586	509
535	587	508
536	588	506
537	588	505
538	589	504
539	590	502
540	590	501
541	591	499
542	592	498
543	593	497
544	593	495
545	594	494
546	595	493
547	596	491
548	597	490
549	597	489
550	598	487
551	599	486
552	600	485
553	601	484
554	602	482
555	602	481
556	603	479
557	604	478
558	604	477
559	605	475
560	606	474
561	607	473
562	607	471
563	608	470
564	609	469
565	610	467
566	611	466
567	611	465
568	612	464
569	613	462
570	614	461
571	614	460
572	615	458
573	616	457
574	617	456
575	618	455
576	618	453
577	619	452
578	620	451
579	621	449
580	621	448
581	622	447
582	623	446
583	624	444
584	625	443
585	626	442
586	626	440
587	627	439
588	628	438
589	629	437
590	629	435
591	630	434
592	631	433
593	632	432
594	633	430
595	633	429
596	634	428
597	635	427
598	636	425
599	637	424
600	637	423
601	638	422
602	639	421
603	640	419
604	641	418
605	641	417
606	642	415
607	643	414
608	644	413
609	644	412
610	645	411
611	646	409
612	647	408
613	648	407
614	648	406
615	649	404
616	650	403
617	651	402
618	651	401
619	652	399
620	653	398
621	654	397
622	655	396
623	655	395
624	656	393
625	657	392
626	658	391
627	659	390
628	659	389
629	660	388
630	661	387
631	662	385
632	663	384
633	664	383
634	665	382
635	665	381
636	666	379
637	667	378
638	668	377
639	669	376
640	670	375
641	670	374
642	671	372
643	672	371
644	673	370
645	674	369
646	674	368
647	675	367
648	676	365
649	677	364
650	678	363
651	678	362
652	679	361
653	680	359
654	681	358
655	681	357
656	682	356
657	683	355
658	684	354
659	685	352
660	685	351
661	686	350
662	687	349
663	688	348
664	689	347
665	689	345
666	690	344
667	691	343
668	692	342
669	692	341
670	693	340
671	694	338
672	694	337
673	695	336
674	696	335
675	697	334
676	698	333
677	698	331
678	699	330
679	700	329
680	701	328
681	702	327
682	702	326
683	703	325
684	704	323
685	705	322
686	706	321
687	706	320
688	707	319
689	708	318
690	708	316
691	709	315
692	710	314
693	711	313
694	711	312
695	712	311
696	713	310
697	714	309
698	715	307
699	716	306
700	716	305
701	717	304
702	718	303
703	719	302
704	719	301
705	720	300
706	721	298
707	722	297
708	722	296
709	723	295
710	724	294
711	724	293
712	725	292
713	726	290
714	727	289
715	727	288
716	728	287
717	729	286
718	730	285
719	731	284
720	731	283
721	732	282
722	733	281
723	734	279
724	735	278
725	736	277
726	736	276
727	737	275
728	738	274
729	739	273
730	740	272
731	740	271
732	741	270
733	742	269
734	743	268
735	744	266
736	745	265
737	745	264
738	746	263
739	747	262
740	748	261
741	749	260
742	749	259
743	750	258
744	751	257
745	752	256
746	753	255
747	754	254
748	754	253
749	755	251
750	756	250
751	757	249
752	758	248
753	759	247
754	759	246
755	760	245
756	761	244
757	762	243
758	762	242
759	763	241
760	764	240
761	765	238
762	766	237
763	766	236
764	767	235
765	768	234
766	769	233
767	769	232
768	770	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	783	217
783	784	216
784	784	214
785	785	213
786	786	212
787	787	211
788	787	210
789	788	209
790	790	208
791	790	207
792	791	206
793	792	205
794	793	204
795	794	203
796	795	202
797	796	201
798	797	200
799	798	199
800	799	198
801	799	197
802	800	196
803	801	195
804	802	194
805	803	193
806	804	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	809	186
813	810	185
814	811	184
815	812	183
816	813	182
817	814	181
818	815	180
819	816	179
820	817	178
821	818	177
822	819	176
823	820	175
824	821	174
825	821	173
826	822	172
827	823	171
828	824	170
829	825	168
830	826	167
831	827	167
832	828	166
833	829	165
834	829	163
835	830	162
836	831	161
837	832	160
838	833	159
839	834	159
840	835	157
841	836	156
842	837	155
843	838	154
844	839	153
845	840	152
846	841	151
847	842	151
848	843	149
849	844	148
850	844	147
851	845	146
852	846	145
853	847	144
854	848	143
855	849	142
856	850	141
857	851	140
858	852	139
859	852	138
860	853	137
861	854	136
862	855	135
863	856	134
864	857	133
865	858	132
866	859	131
867	860	130
868	861	129
869	862	128
870	862	127
871	864	126
872	864	125
873	865	124
874	866	123
875	867	122
876	868	121
877	868	120
878	869	119
879	871	118
880	871	117
881	872	116
882	873	115
883	874	114
884	874	113
885	875	112
886	876	111
887	877	110
888	878	109
889	879	108
890	880	107
891	881	106
892	882	105
893	882	104
894	883	103
895	885	102
896	886	101
897	886	100
898	887	99
899	888	98
900	889	97
901	889	96
902	890	95
903	891	94
904	892	93
905	893	92
906	894	91
907	895	90
908	896	89
909	897	88
910	897	87
911	898	86
912	900	85
913	901	84
914	902	83
915	903	82
916	903	81
917	905	80
918	906	79
919	907	78
920	908	77
921	909	76
922	910	75
923	911	74
924	912	73
925	913	72
926	914	72
927	916	71
928	917	70
929	917	69
930	918	68
931	919	67
932	920	66
933	921	65
934	923	64
935	924	63
936	925	62
937	926	61
938	927	60
939	928	59
940	929	58
941	930	57
942	931	56
943	932	55
944	933	54
945	933	53
946	935	52
947	936	51
948	937	50
949	938	49
950	939	48
951	940	47
952	941	46
953	942	45
954	943	44
955	944	43
956	945	42
957	946	41
958	947	40
959	948	39
960	949	38
961	949	37
962	951	36
963	952	35
964	953	34
965	954	33
966	954	32
967	955	31
968	956	30
969	957	29
970	958	28
971	960	27
972	960	26
973	961	25
974	962	24
975	963	23
976	964	22
977	965	21
978	966	20
979	967	19
980	968	18
981	969	17
982	970	16
983	971	15
984	971	14
985	972	13
986	974	12
987	975	11
988	976	10
989	977	9
990	978	8
991	978	7
992	979	6
993	981	5
994	982	4
995	983	3
996	984	2
997	985	1
998	986	0
999	987	0
